0.0059156194,123.605576358,0.06969039,0.1360498967,0.0506582538,0.1005625791,263,59.4664579018,2.515732609,6.1017469799,2
0.008426808,123.528859518,0.0909442782,0.1521824264,0.0627398191,0.1240122696,254.432432432,74.5590788934,1.707123798,1.6987088028,2
0.002675426,122.161413752,0.0690626799,0.0925277707,0.0654962058,0.1139703606,257.362880886,66.4061093918,4.1840625651,22.4521060753,2
0.0238496892,123.868253636,0.082209056,0.1412771989,0.0683067611,0.1264375834,248.744680851,79.368375739,4.4607459334,16.1172381594,2
0.0029691263,125.607499686,0.0896248124,0.1439552545,0.0572573503,0.0862080999,263.561497326,58.5247350596,3.7715120314,15.1188836832,2
0.0023577842,123.564640584,0.0687634453,0.1217240811,0.0455646692,0.0832869325,257.193482688,69.0829752747,3.5399180623,8.4317980131,2
0.0541648495,124.23444396,0.1402052349,0.1355831943,0.057753234,0.0559260814,261.388888889,53.8115424306,1.4691523578,0.7862248344,2
0.0129870515,122.268578903,0.091200654,0.1383174371,0.077199002,0.1102286678,259.710843373,64.4052549904,2.071984944,2.5160964813,2
0.0085613988,121.515729211,0.0604914668,0.1023646165,0.0638346708,0.1368670626,254.755905512,67.6030233373,3.9098232753,12.6413216248,2
0.0109941665,152.063770351,0.0641437495,0.1005728409,0.0497560089,0.081996762,263.04040404,69.4238801508,6.453231414,40.4495997467,2
0.1070427092,124.164411334,0.0983536367,0.1347827777,0.0567130506,0.0458140576,286,76.3989528724,1.6817040141,0.9283455953,2
0.0111316077,122.059620912,0.0893063226,0.1230380819,0.0569616246,0.0921045056,260.477272727,70.533192907,3.5542798941,10.4280416235,2
0.0253369358,122.912286315,0.0581061468,0.069768818,0.0685024938,0.0911100598,266.452380952,80.8399955176,2.9876514537,5.6986480966,2
0.0088909081,123.473632101,0.0769596195,0.1150539456,0.0555242266,0.1128510547,267.196721311,54.7079637779,1.7545357314,1.7093221693,2
0.0044034099,122.580249166,0.081021812,0.128265523,0.0607104134,0.1088776307,259.983739837,61.2076943646,6.321556729,33.8226970085,2
0.0225855654,124.32286567,0.056719976,0.1051565574,0.0435422464,0.091073915,257.127659574,58.7557573535,12.28498188,31.2879801114,2
0.0237297783,123.006549426,0.1154464917,0.1485060096,0.0697199183,0.081461029,241.465517241,65.1706554224,2.4981630863,3.6999745612,2
0.0119321465,124.55456344,0.1004165994,0.1565336337,0.057734895,0.0665227469,268.23655914,55.0107316704,3.2547135097,9.6981762141,2
0.0080063523,123.041779884,0.0949054034,0.1311097909,0.0413014511,0.057289312,263.495867769,65.7302431074,2.3208752129,3.3367436798,2
0.0049977677,122.583116413,0.0807368131,0.1476052516,0.0486010151,0.0753268864,260.600877193,76.1572323179,3.1185018908,7.629872669,2
0.0062544838,123.256393861,0.0509450797,0.0852851888,0.0373791573,0.0650441104,260.794354839,55.7869114064,3.6548155384,5.2529681799,2
0.0107431805,124.345623195,0.0935125094,0.1363768801,0.0784091604,0.1474595342,272.595959596,53.4596835143,3.0770886569,5.8463829642,2
0.0034478213,123.16974732,0.0848685418,0.131708537,0.0536536816,0.0863983359,266.479041916,64.520742459,1.9811157759,3.4163244262,2
0.0160046152,123.797744181,0.1421438266,0.195027805,0.0802569658,0.1433687741,266.25862069,65.3952334931,4.3821967652,14.1669980455,2
0.0524472657,119.707270383,0.1305954539,0.211175582,0.0976660172,0.0929721816,238.0625,91.2362789341,4.7689407498,8.7130394597,2
0.0045821715,123.732493816,0.0995420661,0.1461372248,0.0641536883,0.1074648302,268.178899083,67.8288463619,3.3672374609,10.0385104244,2
0.0173276388,123.973016381,0.0886567244,0.1062142763,0.0935086142,0.136290774,279.492307692,59.0257109759,2.2872717681,4.4192285395,2
0.0042176389,171.00655424,0.0683159185,0.10919499,0.0518357102,0.096342481,263.177935943,58.3631136619,2.6460635513,6.6899983845,2
0.0061791121,123.226450909,0.0474826918,0.0763481384,0.0550593154,0.0923073721,273.229299363,62.1512304567,2.1204989292,1.9711475829,2
0.0036984913,119.391429707,0.0353003598,0.0774258022,0.0248333449,0.0559287869,205.801324503,106.759711618,12.1910394892,36.579748494,2
0.0016727294,126.184178865,0.0626715148,0.1040498578,0.0490459995,0.071847775,254.126365055,72.2124051515,2.7578418794,4.8201723071,2
0.0012739873,127.669716754,0.070373192,0.1512359349,0.0548696263,0.105531772,265.126329787,63.9672351996,2.360468069,4.3623192305,2
0.0022388486,127.665369993,0.0558551569,0.1055401485,0.0399293343,0.0841310488,271.628504673,65.6354263145,2.2062151408,5.9626309562,2
0.0057304885,123.807339155,0.0330651122,0.0640610646,0.0185581332,0.0361111243,298.628440367,62.7527149042,3.6865090078,4.9434296616,2
0.0016464312,128.149558405,0.0585114836,0.0876567874,0.0367687886,0.0747832754,276.832740214,71.4134156777,2.0882179357,3.9873840062,2
0.0117572761,122.386838848,0.0616055871,0.1170923783,0.0405569241,0.0582703041,288.136986301,60.5249444939,3.5451398638,5.1521421545,2
0.0158105726,122.587597449,0.1035960562,0.1652355612,0.0672938679,0.0823791182,260.125,63.5650503421,2.455701371,7.0933812417,2
0.0025332156,131.697022473,0.0908310659,0.1380868961,0.0582967294,0.1056896966,267.26519337,67.3575546595,2.5499841157,9.1296813978,2
0.0032823642,105.440992545,0.0709817704,0.1153578725,0.0614751677,0.0999213802,175.573863636,84.812528548,6.344200063,29.4136947992,1
0.0348231915,87.5544205916,0.0347672813,0.043526551,0.0317565895,0.0304295884,144.529411765,65.9965397017,3.55642872,3.3159043964,1
0.006433746,106.196730756,0.0954061655,0.1705957855,0.0709281275,0.1490922622,166.059322034,81.4116233292,7.3816324085,36.3459815782,1
0.0641145347,120.380332533,0.1385074251,0.1640273969,0.1334692152,0.115720276,156.555555556,62.7430582457,1.8620075562,0.8905868997,1
0.0183762101,126.817534917,0.0883421216,0.1508965188,0.0416054323,0.0452715272,168.657894737,75.7698302395,2.4646060588,3.0134234098,1
0.0019461175,117.029206445,0.0792590078,0.1596609876,0.0425786522,0.0897864031,169.576470588,83.3230956572,5.2847665111,18.4672853469,1
0.0018920067,103.763482452,0.1028921345,0.1796832249,0.0643580777,0.1183460392,173.685430464,87.0328231433,3.9777776474,11.7159507802,1
0.0038811834,126.506233005,0.0697055212,0.1208382052,0.0558960125,0.1179451493,176.054644809,90.6976437826,5.192259201,9.2059117431,1
0.0073429223,106.066379542,0.0913656983,0.1861861323,0.0769505875,0.1612469156,164.151515152,69.4760133938,5.5851782939,12.8424949202,1
0.0069603442,103.30185828,0.1060122456,0.2658574398,0.0669126012,0.114175706,172.734042553,83.1677586277,5.7565091314,11.8561503085,1
0.0045429533,104.502276021,0.072980241,0.1066169122,0.039478216,0.0723056131,161.557251908,82.1255936626,7.3983758457,32.1975616784,1
0.0836283932,123.59069412,0.1784121937,0.0805655468,0.1956793139,0.196742444,132,52.8141395209,3.4377715239,3.334715503,1
0.0035870633,104.597091174,0.0746648885,0.1430740534,0.0541267364,0.0840372003,153.394871795,84.8685437444,3.9056404025,7.3768699376,1
0.0050900786,105.140093592,0.0437424611,0.0943886562,0.0297849654,0.0759885681,152.101351351,80.6636945583,5.6582395525,21.130831113,1
0.0021342334,103.862268552,0.0754821143,0.1487090259,0.0606191566,0.1002687096,177.709090909,83.3961352336,12.8316222023,112.697454511,1
0.0019400025,198.401023541,0.0580957667,0.1094966678,0.0406014288,0.0780089184,175,92.3038146714,4.0024807143,15.1594985277,1
0.003887799,118.820904694,0.0608607472,0.1163692588,0.0327379567,0.0531325338,186.016949153,87.4796166461,14.2137723064,145.93638911,1
0.0018648336,111.470585935,0.0575548084,0.1101719053,0.051882735,0.0915718086,157.13172043,83.5458882616,4.629506281,13.1532592753,1
0.0085793678,94.6395286116,0.0261421166,0.0455937158,0.030204042,0.0484215367,165.571428571,76.9567419792,3.6952325012,5.7010745351,1
0.0038739455,100.783064627,0.0585292961,0.1209912591,0.0301471242,0.0484425575,160.017857143,88.4230546062,5.3997792046,12.3983382318,1
0.0009197508,113.825413082,0.0591131618,0.1183844698,0.0319281161,0.0653544804,167.57918552,86.5964931657,9.8713166017,36.7879555146,1
0.0034127302,115.082511636,0.0723475442,0.1361804002,0.0499376665,0.0846688766,164.207650273,81.3808461941,8.0119076324,26.52761195,1
0.0007059937,106.540263228,0.0555559588,0.1064052604,0.0414650636,0.076790603,169.513546798,88.2123700525,5.9796693091,17.7149565591,1
0.015786866,147.028707834,0.1980965965,0.2813680575,0.1238815427,0.1671056735,148.576923077,84.7149850866,4.2019527303,6.1751048799,1
0.0021740457,227.260706165,0.0634492459,0.172348945,0.0476829246,0.0922157789,184.606498195,88.2622468426,4.4229284504,9.1703353036,1
0.0100127932,122.456760236,0.0758448041,0.1095115375,0.0584535944,0.0792445524,174,90.3639107367,6.9075526884,26.0813792529,1
0.0036681529,99.6921328594,0.0291996332,0.0568263922,0.0184990896,0.0330615208,134.150537634,103.189505826,11.6341191216,22.8147272943,1
0.0013060324,107.052010204,0.0484404824,0.0890906284,0.0312116236,0.0657338793,194.048128342,82.9160894976,6.9187962798,25.3174968461,1
0.001130923,115.055849194,0.0732519725,0.1239151202,0.0566675723,0.1139400206,175.492783505,91.5141499367,5.5284329015,26.802778669,1
0.001449413,129.660525411,0.050974858,0.0918034249,0.0437352913,0.0894409398,170.320413437,93.0885809245,4.2186022856,15.9585976715,1
0.0013036461,104.783310536,0.0443068044,0.0862159443,0.0331314405,0.0819627995,179.711111111,94.4815848541,4.8391542717,14.4063073557,1
0.0037089066,111.939692833,0.084540573,0.1517164027,0.0529427183,0.0902676063,195.556149733,82.9899858796,7.2094138633,23.1103386431,1
0.0021110951,112.129476473,0.0560345578,0.1069125684,0.042896119,0.079708803,156.307432432,93.5403335402,6.925711252,29.3541210241,1
0.0119168742,118.386255172,0.1018583848,0.1841775542,0.0639021571,0.1529070646,191.754385965,88.0445024439,2.8394953287,5.8702922992,1
0.0017802631,112.424545573,0.0748301904,0.1819694698,0.0397650212,0.0881098765,164.331189711,93.9692925053,5.1123724769,12.7363928945,1
0.0042620942,108.392520237,0.0670459144,0.115564839,0.0557116465,0.110611221,180.904761905,88.1631398546,4.8884118614,8.2114417396,1
0.045596617,108.454062327,0.052624734,0.098177032,0.048110329,0.1452554937,184.826086957,85.9694850685,14.1042264757,33.1551295797,1
0.0036851775,103.088622735,0.0814980592,0.1596409602,0.0435852473,0.0724723823,184.966666667,81.3664481767,5.4268437842,11.405853549,1
0.0022655167,108.363405081,0.077795328,0.1714468276,0.0540596642,0.1034965547,173.727272727,82.1143041934,5.5122735539,13.630433146,1
0.0006926188,106.015688266,0.0765610137,0.1537140439,0.0542150601,0.0970388514,170.345890411,84.8345703851,6.0780107462,31.2195350567,1
0.0019870504,182.654293715,0.0696053669,0.1481097313,0.0522299346,0.1003214206,179.505780347,84.2072259548,4.5717884681,19.2266293191,1
0.003919862,101.701286472,0.0433186876,0.1005195607,0.0388156877,0.0787842489,170.791366906,85.5122082933,9.8052694233,15.0087492647,1
0.0094516388,101.137517914,0.1206767023,0.1872313239,0.131426624,0.179458317,174.924528302,80.7593324373,3.5775321853,8.2198260454,1
0.0110895739,178.677823422,0.1051678957,0.1771466466,0.065959987,0.1371113555,154.870967742,89.4633613727,5.4399770862,12.8191808706,1
0.002026083,117.240985791,0.0491814368,0.1123744261,0.037829801,0.0814845998,172.130890052,97.7030903429,10.0674317578,56.4015109864,1
0.0020616967,130.959804692,0.0837848252,0.154647645,0.0498437519,0.1052306278,173.090909091,85.5602706714,3.1732366972,7.2488407741,1
0.0011903863,240.618667945,0.0633889572,0.1193628854,0.0503616916,0.0953712074,183.666023166,92.4546139516,4.4472800241,9.9544922937,1
0.0020405232,99.7409382237,0.0880710078,0.2064108161,0.0471009241,0.089897374,167.012383901,86.5603093406,11.9040244132,46.5423689172,1
0.0017509546,106.629199901,0.0652341118,0.1310496476,0.0484198968,0.0881011491,169.508860759,82.6267912384,3.6100396825,8.2591111853,1
0.0075302,101.39068681,0.0515946301,0.1008080397,0.0480205388,0.0995966143,168.234782609,94.3051780989,3.1493188004,4.7387810921,1
0.001876885,96.9179313833,0.0724693456,0.1849330479,0.0531263193,0.1225527472,159.1796875,93.2624349613,13.2478445146,41.3454330526,1
0.0016509044,101.423212608,0.0714603538,0.1377510687,0.0517730578,0.0928323415,164.96969697,80.4835706361,3.49726853,6.7992066747,1
0.0011893999,383.208071716,0.0538817108,0.1184232811,0.0368914541,0.0835386482,174.235191638,88.1060025277,6.8700464607,18.2779830625,1
0.0025843431,223.362546444,0.0717683174,0.1453639042,0.0508504002,0.1019310429,184.084745763,78.2138069513,6.610107012,33.9742355918,1
0.0202258554,122.794135002,0.1494669418,0.2028338632,0.0721064408,0.1115993661,178.47826087,68.4498353701,2.4243653033,2.7635483602,1
0.0112613244,89.4233997768,0.0828578847,0.1981247535,0.0624790028,0.0946741219,160.069444444,75.7573477164,3.0977885766,4.6271857848,1
0.015315859,103.453213256,0.1381141109,0.2015540643,0.0727959479,0.0956974803,170.425925926,69.9916931187,5.279973381,9.6378596102,1
0.0038776046,90.6383369469,0.0516539124,0.1346223238,0.0390765858,0.0690052214,160.052980132,85.798145064,8.7474403978,30.9421331419,1
0.0024466847,106.270276898,0.0880655705,0.1320072708,0.0745014978,0.1341628011,167.485477178,80.5587386321,9.8700700016,61.3203644825,1
0.000472843,146.134495755,0.0409346946,0.1168608002,0.0251374755,0.0716264369,120.678997613,80.8836243044,5.9396190723,18.2791125101,1
0.0041938413,117.472514441,0.0304128459,0.065113323,0.0421293399,0.1775210092,101.889830508,79.8145927673,8.1406789522,24.1623109158,1
0.0019395782,110.985678489,0.0525523609,0.1161815051,0.0329127748,0.075606745,111.878172589,92.1478363108,6.0389634132,10.5477540982,1
0.0076922286,105.548984723,0.0396431265,0.0842581901,0.0279754918,0.0723024297,113.464788732,87.6296353154,5.8621971646,11.2560744716,1
0.0001604455,145.926337359,0.0398829222,0.0991774711,0.0252036119,0.0739009374,119.071793331,82.163516532,9.3925799146,33.3865959681,1
0.000477116,108.731335233,0.0374693858,0.095957649,0.0287202546,0.1132951671,114.801084991,86.2199772875,8.607357217,19.631553117,1
0.0002276306,115.467840436,0.0466303117,0.1142134755,0.0303746466,0.0895531353,100.323442136,78.7724337429,61.4394032458,597.189212189,1
0.0004462526,140.319056578,0.0378396951,0.0958233068,0.0192963239,0.0643866666,99.657967033,81.2820843988,77.8987702689,307.959495594,1
0.0034931576,101.606095728,0.0494052142,0.1244734272,0.0316637372,0.0752033537,124.374045802,81.8306140923,7.4498908504,15.4467432844,1
0.0016130206,107.623696816,0.0452845861,0.1078915349,0.0243499322,0.061060681,115.124579125,77.3767378753,7.5967116299,11.3529226015,1
0.000238662,137.191721825,0.0365117386,0.1056665114,0.0257011641,0.0757082325,105.764755481,80.8296689659,11.0966552573,61.9129930966,1
0.0007690851,97.9339062808,0.0298655234,0.0893886504,0.0160186841,0.0470271453,98.7351225204,73.3879166893,21.7438367765,249.096049773,1
0.0004883395,112.878711825,0.0317444766,0.0841813105,0.0227771394,0.0670972495,110.680722892,84.370944614,8.730127249,19.7521938641,1
0.0006084352,110.379351596,0.046275715,0.1044756154,0.0267969886,0.0741049699,102.446308725,77.350135991,9.6950379485,16.8843338869,1
0.0010612377,118.665258042,0.0545806872,0.0942235882,0.0355099285,0.0926257942,138.006993007,106.34932192,8.1595705824,22.9524845094,1
0.0006523978,103.444709978,0.0369072461,0.1122942523,0.0298840318,0.1162255666,94.1266149871,76.0312358608,15.4016732875,29.0285080399,1
0.0008740908,105.730036158,0.0376657064,0.1204767372,0.022608975,0.0648501992,108.598997494,83.0215094211,5.9781237233,11.1252948358,1
0.0009505342,106.942729092,0.0431261529,0.1459289002,0.0421751039,0.1268875309,59.8325581395,87.0535869564,9.7914993408,94.8425253047,1
0.0021677434,105.127517174,0.0370469946,0.0671605288,0.0190672853,0.0319750916,121.856603774,91.4767018682,9.307473373,43.3893747569,1
0.0015427448,105.562898686,0.0319292464,0.0673706688,0.0285224033,0.0681850628,124.52345679,94.2682412143,5.3362333112,10.207362092,1
0.0488408256,84.0376757645,0.0317949486,0.0314792472,0.0167129414,0.0171455841,157.444444444,37.9769260681,5.1761180818,5.0818619722,1
0.0133868134,96.3778229278,0.0557715663,0.0872099948,0.0366456927,0.0687316831,230.272727273,76.1241699869,5.6123133591,25.9244501345,1
0.1066452304,99.5022041303,0.0502190004,0.0518432415,0.0479810616,0.0486030612,190.666666667,0.7453559925,6.4457853044,6.4682868806,1
0.0017936121,87.7386116703,0.0411984927,0.0909615614,0.0354801337,0.0872466129,131.907348243,86.3466583561,12.8065612882,22.4576648256,1
0.0004913251,139.387627112,0.0344974261,0.0832627308,0.0246139585,0.0564383546,132.424127466,85.5495131805,15.4035854235,59.3741370306,1
0.0007830015,116.178540065,0.0420767156,0.0867345609,0.0313935799,0.0706208363,141.901933702,85.1583026815,10.3061913787,44.5207548481,1
0.00050048,109.105450987,0.0459319587,0.1202998327,0.0328194401,0.0862505362,137.396726422,87.6843656883,12.1898854151,41.6831910411,1
0.0007885518,149.454735946,0.0585446702,0.1286522127,0.0491413265,0.1264121774,158.756944444,94.7291824483,16.0758364817,50.4716557989,1
0.0007133395,79.7752524821,0.0473491491,0.1073440004,0.0325046204,0.0652155693,131.708333333,86.6421453978,9.4866217808,36.4592736087,1
0.0007031678,81.7823600181,0.0561983855,0.1419620403,0.0405170455,0.0936174596,145.380165289,85.6097070679,11.1732976354,50.2679224831,1
0.0006459191,80.7257582164,0.0396264,0.0811238935,0.0305168715,0.0595258682,135.489017341,93.2017895687,8.4213681787,40.2289144847,1
0.0007016517,80.5071227285,0.063736852,0.1169260422,0.0570139029,0.1145756952,127.877284595,89.3515548025,9.1844146083,50.5681021212,1
0.0057306087,83.47398174,0.0618658887,0.1538553625,0.0414226586,0.0869194956,141.431034483,98.4197751486,7.1456095182,13.4389415317,1
0.0008300671,83.3465739772,0.0297806477,0.0652000162,0.0224147363,0.0640074675,146.680051813,94.4863121156,15.9237416885,53.2328866975,1
0.0018019788,79.7054079901,0.0354545171,0.1152266342,0.0217683485,0.0602073314,148.669856459,85.8780213204,6.4270471736,12.8139387355,1
0.0006477139,72.8777159344,0.0321282307,0.0961219499,0.0238721182,0.0584108843,139.936775553,90.0324505749,20.2131686298,136.515335408,1
0.0007336505,79.0330309382,0.0332727323,0.1121203435,0.0253204336,0.0747502855,143.906666667,94.7827091592,15.9161217762,51.7835706231,1
0.0037420929,77.7733023162,0.0472026974,0.0812727846,0.0320092572,0.0590032682,138.782608696,86.5461876462,14.6613077449,25.4077926696,1
0.0026445998,79.6384243364,0.0357346135,0.0966498648,0.0362807461,0.0920787556,126.442477876,82.9924229459,11.746035115,41.0004065284,1
0.0017936121,87.7386116703,0.0411984927,0.0909615614,0.0354801337,0.0872466129,131.907348243,86.3466583561,12.8065612882,22.4576648256,1
0.0004913251,139.387627112,0.0344974261,0.0832627308,0.0246139585,0.0564383546,132.424127466,85.5495131805,15.4035854235,59.3741370306,1
0.0007830015,116.178540065,0.0420767156,0.0867345609,0.0313935799,0.0706208363,141.901933702,85.1583026815,10.3061913787,44.5207548481,1
0.00050048,109.105450987,0.0459319587,0.1202998327,0.0328194401,0.0862505362,137.396726422,87.6843656883,12.1898854151,41.6831910411,1
0.0007885518,149.454735946,0.0585446702,0.1286522127,0.0491413265,0.1264121774,158.756944444,94.7291824483,16.0758364817,50.4716557989,1
0.0007133395,79.7752524821,0.0473491491,0.1073440004,0.0325046204,0.0652155693,131.708333333,86.6421453978,9.4866217808,36.4592736087,1
0.0007031678,81.7823600181,0.0561983855,0.1419620403,0.0405170455,0.0936174596,145.380165289,85.6097070679,11.1732976354,50.2679224831,1
0.0006459191,80.7257582164,0.0396264,0.0811238935,0.0305168715,0.0595258682,135.489017341,93.2017895687,8.4213681787,40.2289144847,1
0.0007016517,80.5071227285,0.063736852,0.1169260422,0.0570139029,0.1145756952,127.877284595,89.3515548025,9.1844146083,50.5681021212,1
0.0057306087,83.47398174,0.0618658887,0.1538553625,0.0414226586,0.0869194956,141.431034483,98.4197751486,7.1456095182,13.4389415317,1
0.0008300671,83.3465739772,0.0297806477,0.0652000162,0.0224147363,0.0640074675,146.680051813,94.4863121156,15.9237416885,53.2328866975,1
0.0018019788,79.7054079901,0.0354545171,0.1152266342,0.0217683485,0.0602073314,148.669856459,85.8780213204,6.4270471736,12.8139387355,1
0.0006477139,72.8777159344,0.0321282307,0.0961219499,0.0238721182,0.0584108843,139.936775553,90.0324505749,20.2131686298,136.515335408,1
0.0007336505,79.0330309382,0.0332727323,0.1121203435,0.0253204336,0.0747502855,143.906666667,94.7827091592,15.9161217762,51.7835706231,1
0.0037420929,77.7733023162,0.0472026974,0.0812727846,0.0320092572,0.0590032682,138.782608696,86.5461876462,14.6613077449,25.4077926696,1
0.0026445998,79.6384243364,0.0357346135,0.0966498648,0.0362807461,0.0920787556,126.442477876,82.9924229459,11.746035115,41.0004065284,1
